/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_40_980.jpg,,,-0.9150943,0,0.3856237,0.2676149
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_049.jpg,,,-0.9150943,0,0.2093196,0.2777852
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_117.jpg,,,-0.9245283,0,0,0.2864742
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_185.jpg,,,-0.9245283,0,0.09832191,0.2795918
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_254.jpg,,,-0.9056604,0,0.337326,0.2901506
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_322.jpg,,,-0.9056604,0,0.5013635,0.364949
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_389.jpg,,,-0.9056604,0,0.3150487,0.3934611
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_460.jpg,,,-0.9150943,0,0.07448173,0.4333339
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_528.jpg,,,-0.9150943,0,0.008003712,0.3674319
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_595.jpg,,,-0.9150943,0,0.2471337,0.3749044
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_662.jpg,,,-0.9150943,0,0.4250729,0.4235997
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_731.jpg,,,-0.9150943,0,0.6048539,0.4914789
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_800.jpg,,,-0.9339622,0,0.563673,0.6060802
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_869.jpg,,,-0.9433962,0,0.3793859,0.7064451
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_41_937.jpg,,,-0.9433962,0,0.1375201,0.6935204
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_005.jpg,,,-0.9528302,0,0,0.6595917
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_074.jpg,,,-0.9622642,0,0,0.6058329
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_143.jpg,,,-0.971698,0,0.08348393,0.5414464
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_212.jpg,,,-0.971698,0,0.2633579,0.5692768
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_280.jpg,,,-0.9622642,0,0.500973,0.6362795
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_348.jpg,,,-0.9622642,0,0.6807632,0.7644702
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_418.jpg,,,-0.9622642,0,0.5052481,0.8500834
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_486.jpg,,,-0.9622642,0,0.3219874,0.8846385
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_556.jpg,,,-0.9622642,0,0.08068228,0.8913421
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_625.jpg,,,-0.9622642,0,0,0.8467894
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_693.jpg,,,-0.9622642,0,0,0.8065803
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_760.jpg,,,-0.9528302,0,0,0.7546693
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_829.jpg,,,-0.9528302,0,0,0.7165192
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_899.jpg,,,-0.9528302,0,0,0.666621
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_42_968.jpg,,,-0.9528302,0,0,0.6299359
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_038.jpg,,,-0.9433962,0,0.209301,0.6123187
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_105.jpg,,,-0.9339622,0,0.3704667,0.6509085
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_174.jpg,,,-0.9339622,0,0.1295729,0.6897599
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_243.jpg,,,-0.9433962,0,0,0.6384188
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_310.jpg,,,-0.9433962,0,0,0.6034405
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_378.jpg,,,-0.9433962,0,0,0.558233
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_445.jpg,,,-0.9339622,0,0.03204274,0.5307149
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_515.jpg,,,-0.9339622,0,0.2717521,0.5445271
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_582.jpg,,,-0.9245283,0,0.4547703,0.5805635
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_649.jpg,,,-0.9245283,0,0.5821044,0.6757584
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_718.jpg,,,-0.9245283,0,0.344214,0.7271663
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_787.jpg,,,-0.9245283,0,0.1595485,0.7568213
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_856.jpg,,,-0.9245283,0,0,0.7379837
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_923.jpg,,,-0.9245283,0,0,0.7057809
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_43_992.jpg,,,-0.9245283,0,0,0.6741895
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_061.jpg,,,-0.9245283,0,0.2135582,0.6993482
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_129.jpg,,,-0.9150943,0,0.3877108,0.7100568
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_197.jpg,,,-0.9150943,0,0.3763862,0.7776656
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_265.jpg,,,-0.9150943,0,0.1946311,0.8305933
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_334.jpg,,,-0.9150943,0,0,0.7923281
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_400.jpg,,,-0.9150943,0,0,0.7634172
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_467.jpg,,,-0.9150943,0,0.1612802,0.7826211
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_536.jpg,,,-0.9056604,0,0.3284183,0.8077632
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_604.jpg,,,-0.9056604,0,0.1485987,0.8200245
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_672.jpg,,,-0.9150943,0,0,0.7988573
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_739.jpg,,,-0.9150943,0,0,0.7613175
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_806.jpg,,,-0.9150943,0,0,0.7337798
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_875.jpg,,,-0.9150943,0,0.2139237,0.741524
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_44_943.jpg,,,-0.9150943,0,0.3948054,0.7719305
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_010.jpg,,,-0.9150943,0,0.5703864,0.89237
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_078.jpg,,,-0.9150943,0,0.3270228,0.920435
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_146.jpg,,,-0.9150943,0,0.1455953,0.9692634
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_213.jpg,,,-0.9150943,0,0,0.9417365
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_282.jpg,,,-0.9150943,0,0,0.9065323
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_351.jpg,,,-0.9150943,0,0.169512,0.9203485
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_420.jpg,,,-0.9150943,0,0.4039114,0.968739
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_488.jpg,,,-0.9150943,0,0.3561122,1.019972
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_555.jpg,,,-0.9245283,0,0.1144438,1.065459
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_623.jpg,,,-0.9245283,0,0,1.02289
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_691.jpg,,,-0.9245283,0,0,0.9977655
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_760.jpg,,,-0.9245283,0,0,0.9656694
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_828.jpg,,,-0.9245283,0,0.1479356,0.9679404
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_898.jpg,,,-0.9245283,0,0.09552026,0.9565606
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_45_967.jpg,,,-0.9245283,0,0,0.9578791
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_035.jpg,,,-0.9245283,0,0,0.9291974
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_102.jpg,,,-0.9245283,0,0,0.9084119
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_170.jpg,,,-0.9245283,0,0,0.8882585
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_237.jpg,,,-0.9245283,0,0.1141863,0.8506841
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_304.jpg,,,-0.9150943,0,0.2971501,0.9119757
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_377.jpg,,,-0.9150943,0,0.1365688,0.9550467
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_445.jpg,,,-0.9150943,0,0,0.9356874
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_514.jpg,,,-0.9150943,0,0,0.9125946
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_581.jpg,,,-0.9150943,0,0,0.8960049
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_648.jpg,,,-0.9150943,0,0.05730271,0.852931
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_717.jpg,,,-1,0,0.301662,0.9189829
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_785.jpg,,,-0.9150943,0,0.1222229,0.9395819
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_854.jpg,,,-0.9150943,0,0,0.9267191
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_922.jpg,,,-0.9150943,0,0,0.9118353
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_46_990.jpg,,,-0.9150943,0,0,0.8975095
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_058.jpg,,,-0.9150943,0,0,0.8792773
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_126.jpg,,,-0.9056604,0,0.1360795,0.8852394
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_193.jpg,,,-0.9056604,0,0.3205254,0.9372551
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_260.jpg,,,-0.9056604,0,0.3418736,1.030119
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_328.jpg,,,-0.9056604,0,0.1549408,1.062177
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_396.jpg,,,-0.9056604,0,0,1.04835
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_464.jpg,,,-0.9056604,0,0,1.036874
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_531.jpg,,,-0.8962264,0,0.07339239,1.03821
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_600.jpg,,,-0.8962264,0,0.2989018,1.078519
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_668.jpg,,,-0.8962264,0,0.1187367,1.122751
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_737.jpg,,,-0.8962264,0,0,1.105847
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_804.jpg,,,-0.8962264,0,0,1.097678
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_873.jpg,,,-0.8962264,0,0,1.090063
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_47_941.jpg,,,-0.8962264,0,0,1.080839
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_008.jpg,,,-0.8962264,0,0,1.074624
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_080.jpg,,,-0.8962264,0,0,1.067237
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_147.jpg,,,-0.8962264,0,0,1.062377
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_216.jpg,,,-0.8962264,0,0,1.056766
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_284.jpg,,,-0.8962264,0,0,1.053216
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_354.jpg,,,-0.8962264,0,0,1.049322
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_422.jpg,,,-0.8962264,0,0,1.047037
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_490.jpg,,,-0.8962264,0,0,1.045285
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_559.jpg,,,-0.8962264,0,0,1.043768
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_627.jpg,,,-0.8962264,0,0,1.041406
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_695.jpg,,,-0.8962264,0,0,1.038575
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_764.jpg,,,-0.8962264,0,0,1.037011
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_833.jpg,,,-0.8962264,0,0,1.035912
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_902.jpg,,,-0.8962264,0,0,1.035195
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_48_970.jpg,,,-0.8962264,0,0,1.035191
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_036.jpg,,,-0.8962264,0,0,1.035869
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_105.jpg,,,-0.8962264,0,0,1.036915
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_173.jpg,,,-0.8962264,0,0,1.038393
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_241.jpg,,,-0.8962264,0,0,1.01759
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_309.jpg,,,-0.8962264,0,0,1.009848
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_379.jpg,,,-0.8962264,0,0,0.9998074
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_448.jpg,,,-0.8962264,0,0,0.992457
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_515.jpg,,,-0.8962264,0,0,0.9829198
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_584.jpg,,,-0.8962264,0,0,0.9759526
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_652.jpg,,,-0.8962264,0,0,0.9691374
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_719.jpg,,,-0.8962264,0,0,0.9602795
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_787.jpg,,,-0.8962264,0,0,0.9538051
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_855.jpg,,,-0.8867924,0,0,0.9456971
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_922.jpg,,,-0.8867924,0,0,0.9398827
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_49_989.jpg,,,-0.8679245,0,0,0.9349224
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_50_056.jpg,,,-0.8584906,0,0,0.9285883
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_50_123.jpg,,,-0.8584906,0,0,0.923696
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_50_192.jpg,,,0,0,0,0.9072961
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_50_258.jpg,,,0,0,0,0.912978
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_57_50_332.jpg,,,0,0,0,0.8523322
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_016.jpg,,,-1,0,0,0.8607196
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_083.jpg,,,-1,0,0,0.8553348
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_152.jpg,,,-1,0,0,0.8500943
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_220.jpg,,,-1,0,0,0.8433276
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_287.jpg,,,-1,0,0,0.8384159
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_357.jpg,,,-1,0,0,0.8320806
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_424.jpg,,,-1,0,0,0.8274866
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_492.jpg,,,-1,0,0,0.8230261
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_560.jpg,,,-1,0,0,0.8172824
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_628.jpg,,,-1,0,0,0.8131254
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_696.jpg,,,-1,0,0,0.8077797
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_766.jpg,,,-1,0,0,0.8039163
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_836.jpg,,,-1,0,0,0.7989558
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_905.jpg,,,-1,0,0,0.7953768
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_22_973.jpg,,,-1,0,0.08554173,0.7821425
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_041.jpg,,,-1,0,0.3208652,0.7192643
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_109.jpg,,,-1,0,0.5050893,0.6158023
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_177.jpg,,,-1,0,0.7494993,0.4522395
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_245.jpg,,,-1,0,0.9205291,0.2493362
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_315.jpg,,,-1,0,1,0.01954074
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_385.jpg,,,-1,0,1,0.243347
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_452.jpg,,,-1,0,1,0.4087903
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_519.jpg,,,-1,0,1,0.7344781
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_588.jpg,,,-1,0,1,0.8912681
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_657.jpg,,,-1,0,1,1.188569
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_726.jpg,,,-1,0,1,1.3768
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_794.jpg,,,-1,0,0.9245799,1.596518
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_863.jpg,,,-1,0,0.7384782,1.747205
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_23_937.jpg,,,-1,0,0.4964592,1.887478
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_006.jpg,,,-1,0,0.3221021,1.952873
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_073.jpg,,,-1,0,0.1375725,1.977882
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_142.jpg,,,-1,0,0,1.942801
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_209.jpg,,,-1,0,0,1.917316
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_279.jpg,,,-1,0,0,1.883843
